"condition","subj_code","desktop_conf","attent_conf","prior_level","prior_type","prob_text","contingency","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
6,"cof2gK0H54EJ","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,21,8,8,1,1,31,"34","2: female","None","2026-04-29 12:06:05"
6,"vYaVfPGxOOdg","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,10,"19","1: male",NA,"2026-04-29 12:06:21"
6,"MUGxi3WHordh","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,50,8,8,1,1,75,"50","2: female","No errors ","2026-04-29 12:07:45"
6,"7ZaVbIbYX2hY","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,0,"53","2: female",NA,"2026-04-29 12:32:45"
6,"mzdUUTAZCrct","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,90,8,8,1,1,90,"26","1: male",NA,"2026-04-29 12:32:58"
6,"t19GcXegFr77","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,50,"41","3: non-binary","No discernible errors observed.","2026-04-29 12:33:20"
6,"5VMEvn2PvXMi","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,62,6,8,0.75,1,14,"76","2: female",NA,"2026-04-29 12:33:35"
6,"HlERlnX3nL3m","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,7,8,0.875,1,10,"34","2: female","N/A","2026-04-29 12:36:11"
6,"n1xGpTLMSEYR","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,7,8,0.875,1,10,"53","2: female","None","2026-04-29 12:45:54"
6,"O487jeEhQcKX","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,0,6,8,0.75,1,50,"57","2: female","That was very difficult, good to do though ","2026-04-29 13:02:47"
6,"y51BVEBb4PT8","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,7,8,0.875,1,90,"28","1: male",NA,"2026-04-29 13:09:53"
6,"IghjnOQKVwT7","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,0,"40","1: male",NA,"2026-04-29 13:10:28"
6,"Yo1y8uZbgfaP","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,10,"40","1: male","No errors. ","2026-04-29 13:10:39"
6,"fH4laWt8mtGp","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,10,"28","1: male",NA,"2026-04-29 13:10:53"
6,"KYzwxUsvIZyo","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,10,"45","1: male","I don't know how you would be able to identify that one of the pictures was using a causal model as you can't see behind the wood.","2026-04-29 13:24:06"
6,"5ClbWjhy6XIJ","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,1,8,8,1,1,1,"63","2: female",NA,"2026-04-29 13:24:19"
6,"qqiWQ3lSRxAU","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,10,"53","2: female",NA,"2026-04-29 13:24:28"
6,"KZQkpbQPOdRX","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,7,7,0.875,0.875,10,"71","2: female",NA,"2026-04-29 13:24:52"
6,"HPgRk90nY1FA","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,12,8,8,1,1,48,"32","2: female","N/A","2026-04-29 13:53:31"
6,"fyTSJovrv6Bd","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,11,8,8,1,1,13,"25","2: female",NA,"2026-04-29 14:45:41"
6,"FuXGlJa8URzS","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,50,8,8,1,1,50,"28","1: male","none","2026-04-29 14:45:50"
6,"AWgZL2IrPnUu","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,10,"36","1: male",NA,"2026-04-29 14:46:21"
6,"ubkB2DqGgyVu","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,83,8,8,1,1,78,"40","1: male","no errors were recorded in my opinion","2026-04-29 15:09:13"
6,"dV9KWIkBRm8E","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,90,7,7,0.875,0.875,90,"24","2: female",NA,"2026-04-29 16:22:03"
6,"dH8hn2oxR4S1","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,50,6,8,0.75,1,7,"35","2: female",NA,"2026-04-29 16:22:11"
6,"AaMVdo80dyuC","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,10,"22","2: female",NA,"2026-04-29 16:22:24"
6,"BVCZ7eyn4S9d","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,5,8,8,1,1,5,"37","2: female","Did not notice any errors.","2026-04-29 16:23:16"
6,"Z54VEZF24gEn","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,16,8,8,1,1,38,"19","2: female","No errors","2026-04-29 17:50:15"
6,"TVMUZSknzj4h","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,50,8,8,1,1,50,"29","2: female",NA,"2026-04-29 17:50:22"
6,"5VDowID4Ox7i","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,42,7,7,0.875,0.875,3,"38","2: female",NA,"2026-04-29 17:50:37"
6,"W14kTrcZLoGo","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,10,"37","2: female","None noted","2026-04-29 17:51:21"
6,"oyWfr3B0FVea","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,7,8,8,1,1,33,"30","2: female",NA,"2026-04-29 18:13:10"
5,"IPtvaxprWDgB","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,25,8,8,1,1,71,"20","1: male","Logic is difficult to comprehend","2026-04-29 09:58:45"
5,"720Em0JLK8Pm","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,10,"62","1: male","no errors","2026-04-29 09:58:59"
5,"A3CicqRg5xLh","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,2,8,8,1,1,43,"39","2: female","None","2026-04-29 09:59:18"
5,"gnuEIm9keybd","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,20,"20","2: female","n/a","2026-04-29 09:59:34"
5,"UQH5rSSrGEY6","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,7,1,0.875,50,"34","2: female","no errors","2026-04-29 10:00:03"
5,"l5szXAMHgWiy","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,61,7,8,0.875,1,72,"19","1: male",NA,"2026-04-29 10:35:14"
5,"vC4NXX1HEtVZ","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,69,"39","2: female",NA,"2026-04-29 10:35:28"
5,"NuG32v0jWTm4","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,0,"22","1: male",NA,"2026-04-29 10:35:46"
5,"5tTLc39zn6Kn","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,50,8,8,1,1,70,"34","1: male",NA,"2026-04-29 10:36:19"
5,"DoAEZjfJndKJ","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,3,7,7,0.875,0.875,93,"25","2: female",NA,"2026-04-29 10:36:46"
5,"e5kYO2evXO1q","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,72,7,8,0.875,1,50,"42","2: female",NA,"2026-04-29 10:57:29"
5,"WxmCrgYGy3hQ","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,50,"33","2: female",NA,"2026-04-29 10:57:33"
5,"EyFO0iAcwP0z","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,90,8,8,1,1,10,"41","2: female",NA,"2026-04-29 10:57:58"
5,"uuotJ8cFszj8","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,3,8,8,1,1,3,"32","2: female","I did not experience any errors.","2026-04-29 11:15:48"
5,"O8fBEtYknf4q","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,7,1,0.875,16,"55","2: female",NA,"2026-04-29 11:16:27"
5,"jzDz5GKSrpdw","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,10,"62","1: male","All went well..","2026-04-29 11:32:04"
5,"lhHcBHg5hPIk","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,70,"28","1: male",NA,"2026-04-29 11:32:16"
5,"kGI0LOTc1xFC","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,50,8,8,1,1,50,"47","2: female","No noted errors","2026-04-29 11:32:31"
5,"5G9FSH6XKFdd","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,7,7,0.875,0.875,10,"20","1: male",NA,"2026-04-29 11:33:36"
5,"ZEWSDKDHQtAE","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,10,"52","2: female",NA,"2026-04-29 11:43:52"
5,"KenKzVWaQpdB","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,6,8,0.75,1,5,"68","2: female",NA,"2026-04-29 11:44:25"
5,"j1mo0E6Zwlvy","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,40,"35","1: male","None.","2026-04-29 11:44:36"
5,"08QpwGJMK79K","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,60,8,8,1,1,50,"34","1: male",NA,"2026-04-29 11:44:52"
5,"hjVxYYQr9iA2","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,46,7,8,0.875,1,87,"38","2: female",NA,"2026-04-29 11:45:24"
5,"PXjQTQa2awAo","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,7,8,0.875,1,10,"52","2: female","I have nothing to report","2026-04-29 11:48:22"
5,"QX01hhfZw5Nf","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,90,8,8,1,1,90,"53","2: female","none","2026-04-29 12:05:10"
5,"krfklUfnQkuT","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,50,"62","2: female","none","2026-04-29 12:05:29"
5,"DFeZ8YSpjpFQ","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,60,"37","2: female","all looked fine","2026-04-29 12:05:50"
5,"yTi2utz1MRJv","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,72,8,8,1,1,72,"30","2: female",NA,"2026-04-29 12:06:19"
5,"fpGpOdb0ffNZ","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,21,"63","2: female","No errors as far as i am aware","2026-04-29 12:06:28"
5,"9HQzWYEwQDcG","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,10,"35","2: female",NA,"2026-04-29 12:32:22"
5,"XymRr5bDlCYi","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,14,8,8,1,1,90,"63","1: male",NA,"2026-04-29 12:32:56"
5,"UdAKb32l6hKq","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,90,8,8,1,1,50,"46","1: male","no seemedt o be well thought out i forgot the difference between casual and non casual mode though","2026-04-29 12:33:16"
5,"yQLieoar43He","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,70,8,8,1,1,85,"40","2: female",NA,"2026-04-29 12:33:23"
5,"z90ieqhPpat2","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,13,"35","1: male","No error experienced ","2026-04-29 12:35:44"
5,"nL5qEBW4sLzQ","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,50,8,8,1,1,50,"61","1: male","none","2026-04-29 13:09:49"
5,"yVgzLO7ytTpr","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,12,8,8,1,1,50,"39","2: female",NA,"2026-04-29 13:10:22"
5,"OBs6ii8AxbRP","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,90,"20","2: female",NA,"2026-04-29 13:10:39"
5,"OX8MOh9nAjYp","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,13,8,8,1,1,25,"58","2: female","n/a","2026-04-29 13:24:26"
5,"6ilGYl1iHpps","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,18,8,8,1,1,0,"34","2: female",NA,"2026-04-29 13:25:49"
5,"mpY3sBUpw7tP","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,10,"53","2: female",NA,"2026-04-29 13:32:45"
5,"vBjBG8koEX8s","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,0,8,8,1,1,0,"46","1: male","All was good","2026-04-29 14:45:23"
5,"ctYkbMgICls4","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,10,"44","2: female",NA,"2026-04-29 14:45:33"
5,"ZHfVAXJIMVlv","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,56,8,8,1,1,40,"37","1: male","none","2026-04-29 14:45:50"
5,"6lCWhJlRdy7C","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,75,7,8,0.875,1,40,"30","2: female",NA,"2026-04-29 14:46:11"
5,"ZNwsVjeyCnY0","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,10,"24","2: female",NA,"2026-04-29 16:17:16"
5,"weVMfASrq4X0","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,0,7,8,0.875,1,0,"47","2: female",NA,"2026-04-29 16:17:17"
5,"ADPk3LumXGOk","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,6,8,0.75,1,50,"21","2: female",NA,"2026-04-29 16:17:18"
5,"JM0dptx7v3Nx","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,84,8,8,1,1,100,"31","2: female",NA,"2026-04-29 16:17:26"
5,"1Geg1Hnad22b","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,12,8,8,1,1,25,"69","1: male",NA,"2026-04-29 16:17:31"
5,"zpUjJvT18iZA","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,10,"39","1: male","Some of the wording kind of confused me and I couldn't go back to see the full wording.

I remember something along the lines of-- there are 10 images and only 1 is causal so I based my answers on that. Then something like here is a snippet of 8 different ones... and then the wording was like, revisit that initial question implying something may or may not have changed.

I didn't know if I was supposed to be mentally tracking probabilities or if the 8 were different from the 10 or if they could be repeated or not.","2026-04-29 16:22:29"
5,"syUjuJNNQCh9","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,40,"31","2: female",NA,"2026-04-29 16:22:43"
5,"t29Bap4sOSyl","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,54,8,8,1,1,69,"32","2: female",NA,"2026-04-29 16:26:07"
5,"Fssn8NF7MG5a","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,10,"33","2: female","The bubbles to indicate my answers disappeared.","2026-04-29 17:50:12"
5,"YeOABKdjK4OB","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,10,"44","1: male",NA,"2026-04-29 17:50:20"
5,"XjYwCosUEwgr","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,10,"24","1: male",NA,"2026-04-29 17:50:43"
5,"y9olP2M5pco4","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,91,8,8,1,1,90,"39","1: male","NOne","2026-04-29 17:51:16"
5,"AOYcM1zUugfc","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,58,8,7,1,0.875,23,"48","1: male",NA,"2026-04-30 07:04:50"
5,"hBYhtn8b86iD","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,8,8,1,1,60,"29","1: male",NA,"2026-04-30 07:05:00"
5,"RmHo3MA5hYkC","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,6,8,0.75,1,0,"30","1: male",NA,"2026-04-30 07:05:10"
4,"3pjDahngpdRW","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,91,7,8,0.875,1,18,"44","2: female","I did not come across any errors during this study. ","2026-04-29 09:58:36"
4,"CKR30012N9I3","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,67,8,8,1,1,85,"43","1: male",NA,"2026-04-29 09:59:01"
4,"7G98hYBVLg5t","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,43,8,8,1,1,54,"35","1: male",NA,"2026-04-29 09:59:19"
4,"BFsF3W7apWkt","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,0,8,7,1,0.875,97,"51","2: female",NA,"2026-04-29 09:59:54"
4,"JWFTSm2tslC0","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,46,8,7,1,0.875,27,"21","2: female","none","2026-04-29 10:13:11"
4,"kIlMQDYldMfG","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,75,8,7,1,0.875,33,"52","2: female","No issues, but I'm not sure I really understood what was going on here or what I was being asked to do","2026-04-29 10:35:34"
4,"vLAY4bckX5ab","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,50,8,8,1,1,42,"26","2: female",NA,"2026-04-29 10:35:43"
4,"1eaYgIPuUELs","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,50,8,8,1,1,50,"23","1: male",NA,"2026-04-29 10:36:08"
4,"cEaQROHj6tLt","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,70,7,6,0.875,0.75,50,"40","2: female","none","2026-04-29 10:57:01"
4,"3gYwk5YXtJ2c","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,11,8,8,1,1,27,"23","2: female","n/a","2026-04-29 10:57:29"
4,"2ymOETOsfaGA","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,53,8,7,1,0.875,51,"56","1: male","None","2026-04-29 10:57:33"
4,"o45aac13C28w","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,100,7,7,0.875,0.875,100,"47","1: male","did not see any issues","2026-04-29 10:57:41"
4,"aVCr0GYpXHOz","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,80,8,8,1,1,22,"39","1: male","na","2026-04-29 11:14:46"
4,"sffEGpchmvkW","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,100,8,8,1,1,100,"46","1: male",NA,"2026-04-29 11:15:22"
4,"20tR7GJl8Mzn","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,80,8,8,1,1,50,"27","1: male",NA,"2026-04-29 11:15:34"
4,"ejvdJ8ibPanF","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,93,7,6,0.875,0.75,50,"34","2: female","none 
but i did forget whether the balls were touching the boots or not before any movement was triggered","2026-04-29 11:15:49"
4,"08azL1vRbLko","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,0,8,8,1,1,100,"38","2: female","I did nit come across any errors during the study.","2026-04-29 11:16:11"
4,"7Kyfrc8xXx7L","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,37,8,7,1,0.875,38,"32","2: female","No errors","2026-04-29 11:32:00"
4,"VoPKJoXGacgN","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,50,6,8,0.75,1,50,"46","2: female",NA,"2026-04-29 11:32:18"
4,"DYOPiCZ3odQl","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,9,8,8,1,1,9,"41","1: male",NA,"2026-04-29 11:32:36"
4,"R0FnRMW6Db1R","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,73,8,8,1,1,72,"31","1: male",NA,"2026-04-29 11:32:44"
4,"tQPfg04cUPg9","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,1,8,8,1,1,34,"25","2: female","None","2026-04-29 11:34:19"
4,"6nPnC3UflTG1","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,100,8,8,1,1,75,"48","1: male","none","2026-04-29 11:44:25"
4,"WRAguEycWSP5","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,0,8,8,1,1,0,"71","1: male",NA,"2026-04-29 11:44:44"
4,"uwWn1YhYEt2P","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,76,7,7,0.875,0.875,71,"34","2: female",NA,"2026-04-29 11:44:56"
4,"WV1jt7L07Q4X","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,8,7,8,0.875,1,7,"73","1: male",NA,"2026-04-29 11:45:15"
4,"6PCsXG2FKr72","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,50,7,8,0.875,1,50,"61","2: female",NA,"2026-04-29 11:48:22"
4,"Hfs7tLA3hDCa","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,90,8,8,1,1,50,"45","1: male",NA,"2026-04-29 12:05:06"
4,"K1dviPJxX0K3","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,100,8,8,1,1,90,"47","1: male","no issues","2026-04-29 12:05:25"
4,"UxbLnc6vJEQx","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,44,8,8,1,1,37,"31","1: male",NA,"2026-04-29 12:05:48"
4,"GAE1zuZqJPDR","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,71,7,7,0.875,0.875,66,"57","2: female",NA,"2026-04-29 12:06:03"
4,"2EHkqK266Bmj","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,50,8,8,1,1,50,"47","1: male","No Issues","2026-04-29 12:06:36"
4,"v8hFjHyqqXZJ","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,50,7,7,0.875,0.875,50,"34","1: male",NA,"2026-04-29 12:14:46"
4,"dYsGhVSpWGsR","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,63,8,8,1,1,35,"57","2: female","I didn't see any thanks for the opportunity ","2026-04-29 12:32:46"
4,"bSLzEqEJ1p8T","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,25,8,8,1,1,0,"55","2: female",NA,"2026-04-29 12:32:49"
4,"RK2zkeF4NscI","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,75,8,8,1,1,70,"47","1: male",NA,"2026-04-29 12:33:10"
4,"7cGkVK06bfYL","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,64,8,8,1,1,63,"39","1: male",NA,"2026-04-29 12:33:36"
4,"Z31pGPks9BtO","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,100,8,8,1,1,8,"37","1: male","No errors","2026-04-29 13:00:29"
4,"KT1p3Dbfc3vK","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,0,8,8,1,1,0,"60","2: female","none","2026-04-29 13:01:38"
4,"Z3TLHB0DVpzH","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,50,8,8,1,1,35,"28","2: female","Didn't notice any errors in layout/spelling etc","2026-04-29 13:09:58"
4,"MT6TEEYXIFHo","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,94,8,7,1,0.875,96,"40","2: female",NA,"2026-04-29 13:10:08"
4,"cza4f2j9Sz11","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,0,8,8,1,1,0,"25","2: female","None","2026-04-29 13:10:39"
4,"9Qe87ShDr4II","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,50,8,8,1,1,25,"30","2: female","I did not experience any errors in regards to participating in this survey.","2026-04-29 13:11:28"
4,"G5wcSA5FBu68","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,81,8,8,1,1,93,"28","2: female","No errors.","2026-04-29 13:23:41"
4,"vaIjTETkhVrn","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,50,8,8,1,1,100,"64","1: male",NA,"2026-04-29 13:24:06"
