"condition","subj_code","desktop_conf","attent_conf","device_mechanism","contingency","contingency2","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
4,"AYuHnCbBLsyw","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,10,8,8,1,1,75,"47","1: male","I encountered no errors.","2026-04-15 18:22:08"
4,"ZYxcgbhWiMSb","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,8,8,1,1,0,"67","2: female",NA,"2026-04-15 18:22:20"
4,"IKA2Q3g48F47","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,87,7,7,0.875,0.875,83,"40","2: female",NA,"2026-04-15 18:22:26"
4,"d2785UPE4LXJ","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,50,8,8,1,1,50,"53","1: male","ty and have a good day","2026-04-15 18:23:46"
4,"qg7XMHdHUPJ7","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,20,8,8,1,1,74,"29","2: female",NA,"2026-04-15 18:33:25"
4,"vErHLFf3f1GC","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,6,7,0.75,0.875,0,"31","1: male",NA,"2026-04-15 18:37:28"
4,"5ZizP4kukOHT","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,8,8,1,1,0,"47","1: male",NA,"2026-04-15 18:37:51"
4,"o3W7HuIHZ68G","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,25,8,8,1,1,25,"33","2: female","I'm not 100% sure I understood what the questions were asking (does being kicked count as rolling? Can the yellow ball be punted into the air?), but I gave it my best attempt. :)","2026-04-15 18:38:04"
4,"8jgsBjqjvYwB","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,6,7,6,0.875,0.75,39,"27","2: female",NA,"2026-04-15 18:38:14"
4,"CIAC3jTc582y","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,2,8,8,1,1,1,"30","2: female",NA,"2026-04-16 07:08:17"
4,"T3CLc0K4iUP1","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,100,8,8,1,1,100,"22","1: male",NA,"2026-04-16 07:27:13"
4,"ouxUPPu7v07I","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,3,8,8,1,1,0,"30","2: female",NA,"2026-04-16 07:27:37"
4,"D6z7Qsn8bGlf","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,80,6,8,0.75,1,70,"33","2: female",NA,"2026-04-16 07:27:51"
4,"j4yjw6qMBL2g","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,5,8,8,1,1,5,"46","1: male","no errors detected","2026-04-16 07:54:03"
4,"d23k6wmHKeUr","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,10,8,8,1,1,10,"30","1: male",NA,"2026-04-16 07:54:18"
4,"ay5m0G930fiz","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,8,8,1,1,50,"37","1: male",NA,"2026-04-16 07:54:41"
4,"2Qf1XX9B6RoX","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,100,8,8,1,1,100,"25","2: female","no issues.","2026-04-16 07:55:00"
4,"pp8K7Nw5tLuX","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,92,8,8,1,1,99,"26","2: female","The ball was rolling down yellow ball and pink balls but not at the same time ","2026-04-16 08:02:15"
4,"wFdP6dyYqJzu","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,48,8,8,1,1,95,"44","2: female","No errors","2026-04-16 09:00:27"
4,"j2zM5a826hbk","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,25,8,8,1,1,30,"22","1: male",NA,"2026-04-16 09:00:46"
4,"MFHzcAsQ27xW","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,7,7,0.875,0.875,0,"23","1: male","rolling of the yellow ball cannot cause rolling of pink ball.","2026-04-16 09:04:33"
4,"gYgcuysdsJ2h","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,70,6,6,0.75,0.75,31,"38","1: male",NA,"2026-04-16 14:21:54"
2,"VJrm8tnYaJk4","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,80,8,8,1,1,80,"35","1: male",NA,"2026-04-15 09:04:54"
2,"QyW8n0SPEF60","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,50,7,7,0.875,0.875,50,"23","2: female",NA,"2026-04-15 09:05:33"
2,"x8aMmvOCzS5O","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,100,8,8,1,1,75,"50","2: female",NA,"2026-04-15 09:19:17"
2,"wmRiJHIMrIoH","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,96,8,8,1,1,80,"21","2: female",NA,"2026-04-15 09:19:53"
2,"j8earEkNQDNs","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,68,8,8,1,1,32,"32","1: male",NA,"2026-04-15 09:21:12"
2,"wwG5x3Ggg46M","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,100,8,8,1,1,100,"25","2: female",NA,"2026-04-15 09:40:26"
2,"KoVUQtY1rlGU","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,100,8,8,1,1,100,"26","1: male","no errors!","2026-04-15 09:40:31"
2,"Dp6hPgo9xhJJ","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,61,8,8,1,1,22,"38","2: female",NA,"2026-04-15 09:41:17"
2,"uNH55ZcDnIl5","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,99,7,7,0.875,0.875,50,"28","2: female",NA,"2026-04-15 09:41:36"
2,"BpQ8G1fWmayq","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,0,8,8,1,1,0,"39","1: male","None","2026-04-15 09:42:59"
2,"Q2nXOCXcVVPx","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,85,8,8,1,1,0,"27","3: non-binary",NA,"2026-04-15 09:46:21"
2,"QjAJYL354B2u","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,90,8,8,1,1,95,"66","1: male",NA,"2026-04-15 09:51:55"
2,"X0zzc27qd3yF","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,82,8,8,1,1,76,"35","2: female",NA,"2026-04-15 09:52:27"
2,"dpZOn508JK2g","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,64,8,8,1,1,71,"36","1: male","I did not experience any issue.","2026-04-15 09:53:50"
2,"n2fBRBZ8p89K","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,100,8,8,1,1,47,"27","1: male",NA,"2026-04-15 09:54:40"
2,"cCmpPQ246rEd","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,50,7,7,0.875,0.875,50,"46","2: female",NA,"2026-04-15 10:20:16"
2,"Kg2VNCF2giFh","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,99,7,7,0.875,0.875,50,"44","2: female",NA,"2026-04-15 10:20:31"
2,"QRqr03OmLcYq","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,97,8,7,1,0.875,85,"56","2: female",NA,"2026-04-15 10:20:36"
2,"xbNNz3s63uvd","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,75,8,8,1,1,65,"44","2: female","none","2026-04-15 10:21:06"
2,"3wLWwfo98MK7","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,85,8,8,1,1,22,"35","1: male",NA,"2026-04-15 10:35:40"
2,"IcNQwROtK6Aa","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,88,8,8,1,1,50,"47","2: female",NA,"2026-04-15 10:36:24"
2,"iFdliuRYrFJf","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,50,8,8,1,1,50,"59","1: male","No issues.","2026-04-15 10:36:34"
2,"HaGmtFt0yV6l","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,98,8,8,1,1,100,"48","2: female",NA,"2026-04-15 10:36:52"
2,"IW37o52KDGUo","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,80,7,7,0.875,0.875,80,"31","1: male","none","2026-04-15 10:43:09"
2,"Xd4AGUDscbyd","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,100,8,8,1,1,100,"25","1: male","I did not observe any errors.","2026-04-15 10:43:10"
2,"mbi2idjb2tTk","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,40,8,8,1,1,35,"44","2: female","n/a","2026-04-15 11:07:44"
2,"Wn9piLjHtZVK","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,100,8,6,1,0.75,100,"28","2: female",NA,"2026-04-15 11:08:38"
2,"3RlvWKfVZzCH","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,74,8,7,1,0.875,90,"48","2: female","This was really fun! I know that I got the first one wrong but think I understood the logic after that. Good luck with your research!","2026-04-15 12:35:23"
2,"gkWuy4Rwe7SD","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,71,8,8,1,1,16,"43","2: female",NA,"2026-04-15 12:35:43"
2,"QwEJT0F1MgOs","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,75,8,8,1,1,45,"29","2: female",NA,"2026-04-15 12:45:47"
2,"DzdE1XeJWb9B","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,98,8,8,1,1,48,"24","1: male",NA,"2026-04-15 12:45:59"
2,"veStD8hTCfC6","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,75,7,7,0.875,0.875,74,"47","2: female","none","2026-04-15 12:46:11"
2,"OUrSAhvQdlKm","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,75,8,8,1,1,80,"37","1: male",NA,"2026-04-15 12:46:21"
2,"IsS9wLHaefrb","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,50,8,8,1,1,50,"25","2: female",NA,"2026-04-15 13:01:46"
2,"XR6xHUVQSWMK","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,74,8,8,1,1,5,"41","2: female","I had no problems with this study","2026-04-15 13:05:56"
2,"NwuqQ2qVBGHf","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,80,7,8,0.875,1,55,"45","2: female",NA,"2026-04-15 13:19:42"
2,"onEviNg8RZRi","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,75,8,8,1,1,75,"45","2: female",NA,"2026-04-15 13:19:51"
2,"FZGLvVR5cPlm","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,12,8,8,1,1,4,"35","2: female",NA,"2026-04-15 13:19:54"
2,"jRv1mISnev2W","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,0,8,8,1,1,0,"38","1: male","No error ","2026-04-15 13:20:33"
2,"q62WFMV7aclx","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,50,8,8,1,1,50,"42","2: female","Nothing noted","2026-04-15 18:22:13"
2,"spe4t7sTpuWA","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,85,8,6,1,0.75,10,"39","1: male","None was clear and concise.","2026-04-15 18:22:18"
2,"ZgcMtLwZpqJD","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,90,8,8,1,1,50,"27","3: non-binary",NA,"2026-04-15 18:22:26"
2,"3AZXRvCrH5AK","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,68,8,8,1,1,64,"49","2: female","No errors, thank you. ","2026-04-15 18:22:37"
2,"BVlezTmhwqeG","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,70,8,8,1,1,30,"48","1: male",NA,"2026-04-15 18:24:17"
2,"8nQqsxNbuyFl","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,90,8,7,1,0.875,100,"28","2: female",NA,"2026-04-15 18:37:45"
2,"4PDmb5EDFroT","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,100,8,8,1,1,3,"21","1: male",NA,"2026-04-15 18:38:02"
2,"SZR2c868v8JL","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,100,8,8,1,1,35,"53","2: female",NA,"2026-04-16 07:08:13"
2,"NfRkKyAMzy68","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,97,8,8,1,1,97,"38","2: female",NA,"2026-04-16 07:08:34"
2,"FUsTutqyGpnv","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,100,8,8,1,1,50,"47","1: male",NA,"2026-04-16 07:09:04"
2,"Uq7Fw8Cqtx6P","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,82,8,8,1,1,50,"48","2: female",NA,"2026-04-16 07:09:23"
2,"t9rgI3MsY64D","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,84,8,8,1,1,100,"33","2: female","No error was encountered.","2026-04-16 07:09:54"
2,"akUW0TJw5cip","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,74,7,7,0.875,0.875,71,"43","1: male",NA,"2026-04-16 07:26:19"
2,"fJTHAEyQp8yg","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,99,8,8,1,1,65,"64","1: male","none","2026-04-16 07:28:17"
2,"LzUhOaroLOfo","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,100,8,8,1,1,100,"52","1: male",NA,"2026-04-16 07:53:54"
2,"tXEgqubQyobd","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,95,8,8,1,1,95,"63","1: male",NA,"2026-04-16 07:53:59"
2,"NLMEnC8gExCH","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,65,8,6,1,0.75,75,"40","2: female",NA,"2026-04-16 07:54:16"
2,"4EV9XyHd8QZ2","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,98,8,8,1,1,98,"67","1: male","Everything seemed to work well","2026-04-16 07:54:39"
2,"dLWawXO5tRwO","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,100,6,6,0.75,0.75,100,"25","2: female","No errors ","2026-04-16 07:54:43"
2,"lEZQipLJEE0u","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,100,7,7,0.875,0.875,1,"21","2: female","non","2026-04-16 07:54:52"
2,"UpQ8WLYLmVE7","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,30,8,8,1,1,70,"34","1: male",NA,"2026-04-16 07:57:23"
3,"OWRUhhExqGkc","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,75,8,8,1,1,75,"48","1: male","I did not encounter any error","2026-04-15 09:05:10"
3,"leI5yPPIgKV4","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,83,8,7,1,0.875,62,"36","2: female","None","2026-04-15 09:05:48"
3,"EWvj4UkS11ey","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,8,8,1,1,0,"42","2: female",NA,"2026-04-15 09:06:18"
3,"DzEafx2x4h8f","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,50,7,6,0.875,0.75,20,"62","1: male","no errors seen","2026-04-15 09:20:02"
3,"NGCJGmBWLsMK","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,95,7,7,0.875,0.875,50,"50","2: female",NA,"2026-04-15 09:40:47"
3,"9abQiIhmESUM","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,50,7,8,0.875,1,0,"37","1: male","I did not see any issues, it was a great study!","2026-04-15 09:41:37"
3,"ZmCePCjvAvbx","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,60,8,8,1,1,13,"33","2: female",NA,"2026-04-15 09:41:40"
3,"a3IuFShfC75v","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,8,8,1,1,0,"20","1: male",NA,"2026-04-15 09:51:50"
3,"0MKlwp3sGlNK","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,50,8,8,1,1,50,"61","2: female",NA,"2026-04-15 09:52:24"
3,"EusAPL2rxxgd","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,8,8,1,1,36,"62","1: male",NA,"2026-04-15 09:52:33"
3,"gxEpGR9SQT5d","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,89,6,6,0.75,0.75,84,"38","2: female",NA,"2026-04-15 09:54:35"
3,"aGPYm36GXqhC","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,90,8,8,1,1,20,"24","2: female",NA,"2026-04-15 10:19:57"
3,"9LqNa0y0ZV1R","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,8,8,1,1,19,"22","2: female",NA,"2026-04-15 10:20:27"
3,"WvQa1HX7aQNn","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,95,8,8,1,1,0,"36","2: female",NA,"2026-04-15 10:20:55"
3,"dEJMLXPENcOd","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,7,6,0.875,0.75,70,"29","3: non-binary",NA,"2026-04-15 10:21:54"
3,"BckljpMB4ATl","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,90,8,8,1,1,2,"47","1: male",NA,"2026-04-15 10:36:26"
3,"fCEWGAAUMYhD","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,26,8,7,1,0.875,24,"29","1: male",NA,"2026-04-15 11:07:36"
3,"0YUDh4Ytn8BR","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,8,8,1,1,20,"36","1: male",NA,"2026-04-15 11:08:11"
3,"yKY7qzjsa66p","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,37,7,8,0.875,1,6,"48","1: male",NA,"2026-04-15 11:08:23"
3,"jvyUY8tNYD74","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,90,8,8,1,1,0,"21","1: male",NA,"2026-04-15 11:09:03"
3,"wg3XxYgxZ4tM","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,8,8,1,1,50,"32","1: male",NA,"2026-04-15 12:35:25"
3,"rLHgKoP7Z4aL","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,37,8,8,1,1,37,"23","2: female","I didn’t face any challenge","2026-04-15 12:35:35"
3,"CBaiX0OPERhS","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,93,8,8,1,1,68,"40","1: male",NA,"2026-04-15 12:35:44"
3,"u62J6UnWoyKS","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,8,8,1,1,100,"31","1: male","none","2026-04-15 12:35:55"
3,"elJI8Kl9Lnl0","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,80,7,8,0.875,1,3,"57","2: female","No issues, thank you.","2026-04-15 12:45:58"
3,"BUuMcIArrDdR","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,0,7,8,0.875,1,0,"58","2: female","no errors","2026-04-15 12:46:07"
3,"R6fsFpP0gCXD","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,8,8,1,1,2,"31","2: female","N/A","2026-04-15 12:46:17"
3,"pb7b4ZkTrRvK","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,82,8,8,1,1,3,"46","1: male","No technical issues","2026-04-15 13:02:03"
3,"micFWT1taOIx","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,73,8,8,1,1,80,"28","1: male",NA,"2026-04-15 13:02:11"
3,"EBmQtZMV5Djj","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,8,8,1,1,10,"31","2: female",NA,"2026-04-15 13:19:42"
3,"SCb8hlIEEPpp","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,78,7,6,0.875,0.75,48,"34","2: female","Thank you","2026-04-15 13:19:52"
3,"6uUPu29MO0gH","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,85,8,8,1,1,50,"41","1: male",NA,"2026-04-15 13:20:02"
3,"1gSFNi7rFkYg","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,3,8,8,1,1,3,"28","2: female","No errors","2026-04-15 13:20:36"
3,"PgzvIVM76v2W","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,50,8,8,1,1,25,"35","4: prefer not to say",NA,"2026-04-15 13:50:34"
3,"sOYefCR3Qt7e","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,82,8,8,1,1,61,"32","1: male",NA,"2026-04-15 18:22:08"
3,"8K4HpQ6RNxZq","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,90,8,8,1,1,10,"25","1: male",NA,"2026-04-15 18:22:23"
3,"hpMtlPcRbCbV","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,8,8,1,1,86,"40","1: male",NA,"2026-04-15 18:22:23"
3,"OIt2yeBojrC1","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,76,8,8,1,1,74,"35","2: female",NA,"2026-04-15 18:22:35"
3,"XS8DDFhfrSw0","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,70,8,8,1,1,43,"30","2: female","I did not notice any obvious error","2026-04-15 18:30:17"
3,"80199q0gn5FD","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,19,8,8,1,1,5,"57","2: female","none","2026-04-15 18:37:55"
3,"2TGRctqQhHmU","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,65,8,8,1,1,20,"18","1: male",NA,"2026-04-15 18:38:15"
3,"H5QiURqND3zi","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,8,8,1,1,100,"48","1: male","No issues","2026-04-16 07:08:52"
3,"PzrSRmrgxhNB","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,50,8,8,1,1,20,"47","1: male","it didn't mention (or hide) the blue ball","2026-04-16 07:09:03"
3,"zTBWuhjWQTIF","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,55,7,6,0.875,0.75,55,"32","2: female","Everything went well.","2026-04-16 07:11:40"
3,"D6eW8GKn4EVW","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,97,8,6,1,0.75,93,"22","2: female","Did not come across any","2026-04-16 07:27:37"
3,"bBqJBkPdIQuq","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,7,8,8,1,1,0,"24","1: male",NA,"2026-04-16 07:28:10"
3,"wNz1BqHA7ABf","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,85,7,7,0.875,0.875,15,"29","2: female","No errors, but my brain must have an error because I struggled a lot to understand the given diagram.","2026-04-16 07:54:41"
3,"oHRaExwVbpnd","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,79,6,6,0.75,0.75,19,"29","1: male","no, none where observed","2026-04-16 07:54:48"
3,"qdijI3Ylbs5A","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,8,8,1,1,24,"54","1: male","No issues.","2026-04-16 07:56:01"
3,"wjSLsDVjIZi8","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,8,6,1,0.75,70,"36","1: male",NA,"2026-04-16 07:56:41"
3,"FBmnl1aIDZKk","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,87,7,7,0.875,0.875,26,"50","1: male",NA,"2026-04-16 08:56:33"
3,"MSMqMHYBC7Bc","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,2,7,7,0.875,0.875,9,"28","2: female","No errors.","2026-04-16 08:56:36"
3,"4jFKmKvdUzrn","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,8,8,1,1,0,"47","1: male","No issues everything was clearly laid out.","2026-04-16 08:56:44"
3,"QOnOUCNWFDHe","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,94,8,6,1,0.75,33,"33","2: female","nothing to report","2026-04-16 08:57:04"
3,"z86i5VDOfbVe","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,79,8,8,1,1,13,"45","2: female",NA,"2026-04-16 08:57:07"
3,"6nr3NgE5INjI","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,25,7,8,0.875,1,25,"37","2: female",NA,"2026-04-16 08:59:14"
3,"MrBPP9u3Pabq","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,9,8,8,1,1,5,"40","2: female",NA,"2026-04-16 08:59:40"
3,"lHG6WS3Iht6i","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,83,8,6,1,0.75,74,"25","2: female",NA,"2026-04-16 12:42:58"
3,"8MoSkQdqI8zg","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,95,8,8,1,1,20,"44","2: female","n/a","2026-04-16 12:42:59"
3,"QQfz9Ndwqws6","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,84,8,8,1,1,42,"52","2: female","no","2026-04-16 12:43:05"
1,"HBLCVg2mqA63","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,92,8,8,1,1,93,"45","1: male","N/A","2026-04-15 09:02:38"
1,"3QAkU8FL2ZpH","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,86,8,8,1,1,85,"41","2: female",NA,"2026-04-15 09:05:18"
1,"UoxZIgc85w1K","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,8,7,1,0.875,100,"52","2: female","The study worked well.","2026-04-15 09:10:26"
1,"t4MQIJMsbQmU","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,35,8,8,1,1,30,"41","2: female",NA,"2026-04-15 09:19:27"
1,"2CSJhlHE1yQP","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,72,8,8,1,1,82,"22","2: female","n/a","2026-04-15 09:40:44"
1,"BvITyuHC9gJw","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,8,8,1,1,100,"45","1: male","I did not have any errors.","2026-04-15 09:41:21"
1,"5Kim5UFJHUQa","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,8,8,1,1,100,"30","2: female",NA,"2026-04-15 09:51:56"
1,"BDEeYvsOU4yK","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,75,6,7,0.75,0.875,75,"21","2: female","There was no problem","2026-04-15 09:52:34"
1,"iYlmkWCssIlA","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,8,8,1,1,74,"41","1: male",NA,"2026-04-15 10:20:10"
1,"Q9HqJzVUtLo5","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,90,7,6,0.875,0.75,41,"40","1: male",NA,"2026-04-15 10:20:41"
1,"12CjWtRXGcJ9","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,87,8,8,1,1,76,"29","1: male",NA,"2026-04-15 10:21:27"
1,"gduNgB7Sw9rp","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,8,7,1,0.875,99,"38","2: female","None that I could see","2026-04-15 10:22:15"
1,"bOBYTa0ttWsq","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,8,8,1,1,100,"30","1: male","none","2026-04-15 10:35:53"
1,"YQUGkp3EmDOG","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,7,7,0.875,0.875,100,"24","1: male","I believe I got asked the same question more than twice, which seems counterintuitive. ","2026-04-15 10:36:15"
1,"D68kT6XNZEZT","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,75,8,8,1,1,100,"52","1: male",NA,"2026-04-15 10:36:35"
1,"dY3SyQZSqF86","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,87,8,8,1,1,92,"38","2: female","none","2026-04-15 10:36:57"
1,"40qRhAPSJptn","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,0,8,7,1,0.875,0,"25","2: female","None","2026-04-15 10:37:57"
1,"3qM7ykI0vsFA","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,3,8,8,1,1,4,"36","1: male","None at all.","2026-04-15 11:08:13"
1,"DD1kknEq8sqy","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,78,7,7,0.875,0.875,75,"54","2: female",NA,"2026-04-15 11:08:38"
1,"AcO7uzYqTId7","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,96,8,8,1,1,79,"33","2: female",NA,"2026-04-15 11:08:51"
